Route1: 	12[ 0 , 6 ] - 10[ 2 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	9[ 0 , 3 ] - 13[ 4 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	18[ 0 , 2 ] - 19[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	15[ 0 , 9 ] - 17[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	3[ 10 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	19[ 0 , 5 ] - 11[ 2 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	11[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	10[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	4[ 10 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	1[ 6 , 1 ] - 2[ 4 , 0 ] - 14[ 0 , 8 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	13[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	1[ 4 , 4 ] - 2[ 6 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

