Route1: 	9[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	7[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	11[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	15[ 9 , 1 ] - 17[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	10[ 4 , 0 ] - 12[ 6 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	18[ 2 , 0 ] - 19[ 3 , 1 ] - 11[ 5 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	5[ 9 , 1 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	16[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	2[ 2 , 0 ] - 3[ 7 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route12: 	13[ 7 , 1 ] - 9[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	1[ 5 , 1 ] - 2[ 4 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route15: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	4[ 8 , 1 ] - DEPOT
Maxload: 8	Capacity: 10

Route17: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	18[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	10[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	17[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	6[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	8[ 2 , 0 ] - 14[ 8 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	8[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

