Route1: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	7[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	1[ 0 , 5 ] - 11[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 0 , 3 ] - 3[ 0 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	10[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	18[ 0 , 2 ] - 14[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 0 , 1 ] - 15[ 0 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	7[ 0 , 1 ] - 4[ 0 , 8 ] - DEPOT
Maxload: 9	Capacity: 10

Route18: 	18[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	18[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	2[ 5 , 6 ] - 19[ 0 , 3 ] - DEPOT
Maxload: 9	Capacity: 10

Route23: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	5[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route26: 	8[ 0 , 2 ] - 13[ 0 , 7 ] - DEPOT
Maxload: 9	Capacity: 10

Route27: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	2[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	10[ 2.5 , 4 ] - 12[ 5 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

