Route1: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	11[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	9[ 0 , 3 ] - 13[ 1 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	10[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	17[ 1 , 3.5 ] - 2[ 1 , 6 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route6: 	7[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	18[ 0 , 9.5 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route9: 	16[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	17[ 0 , 7.5 ] - 18[ 0 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	1[ 1 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	9[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	15[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route19: 	4[ 1 , 8 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route20: 	5[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route21: 	3[ 1 , 7 ] - 19[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	6[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 0 , 4 ] - 12[ 1 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	8[ 0 , 2 ] - 14[ 1 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

