Route1: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	2[ 6 , 0 ] - 9[ 4 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	12[ 6 , 4 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	8[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	8[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	9[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route18: 	1[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	11[ 5 , 0 ] - 1[ 5 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	5[ 9 , 0 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	19[ 3 , 0 ] - 3[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	13[ 7 , 0 ] - DEPOT
Maxload: 7	Capacity: 10

Route28: 	15[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	10[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	17[ 1 , 0 ] - 15[ 9 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	12[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	8[ 2 , 2 ] - 14[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	10[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	18[ 2 , 0 ] - 4[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

