Route1: 	7[ 0 , 6 ] - 5[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	9[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	9[ 0 , 8 ] - 2[ 0 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route7: 	5[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	14[ 0 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route10: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 5 , 5 ] - 6[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route17: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	19[ 5 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route21: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	10[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route26: 	18[ 5 , 7 ] - 4[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	17[ 2.5 , 6 ] - 13[ 0 , 2 ] - 12[ 0 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route28: 	2[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	4[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	8[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	14[ 5 , 5 ] - 15[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	17[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	3[ 5 , 9.5 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route37: 	8[ 0 , 7 ] - 3[ 0 , 2.5 ] - DEPOT
Maxload: 9.5	Capacity: 10

