Route1: 	11[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	12[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	16[ 5 , 4 ] - 6[ 5 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	13[ 2 , 1 ] - 19[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	19[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	8[ 7 , 5 ] - 4[ 3 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	5[ 4 , 2 ] - 7[ 6 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	5[ 10 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	17[ 6 , 3 ] - 15[ 4 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	18[ 7 , 5 ] - 14[ 3 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	9[ 8 , 5 ] - 3[ 2 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	2[ 2 , 0 ] - DEPOT
Maxload: 2	Capacity: 10

Route14: 	6[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	3[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	2[ 9 , 5 ] - DEPOT
Maxload: 9	Capacity: 10

Route17: 	4[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	7[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	1[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	9[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	10[ 9 , 5 ] - 12[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	11[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	15[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	14[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	15[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	13[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	16[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	17[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

