Route1: 	8[ 0 , 2 ] - 4[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	8[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	11[ 0 , 5 ] - 1[ 4 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	10[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	6[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	13[ 0 , 7 ] - 19[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	18[ 0 , 2 ] - 14[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	8[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	10[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route17: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	1[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	5[ 0 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	9[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route28: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	9[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	6[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	7[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	9[ 2 , 4 ] - 12[ 6 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	12[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	10[ 0 , 4 ] - 2[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	17[ 0 , 1 ] - 3[ 0 , 7 ] - DEPOT
Maxload: 8	Capacity: 10

