Route1: 	50[ 15 , 0 ] - 76[ 3 , 0 ] - 77[ 11 , 0 ] - 3[ 5 , 0 ] - 79[ 15 , 0 ] - 33[ 4 , 0 ] - 81[ 7 , 0 ] - 9[ 2 , 0 ] - 51[ 15 , 0 ] - 20[ 10 , 0 ] - 66[ 6 , 0 ] - 65[ 15 , 0 ] - 71[ 8 , 0 ] - 35[ 8 , 0 ] - 34[ 5 , 0 ] - 78[ 3 , 0 ] - 29[ 4 , 0 ] - 24[ 13 , 0 ] - 68[ 4 , 0 ] - 80[ 3 , 0 ] - 12[ 4 , 0 ] - DEPOT
Maxload: 160	Capacity: 160

Route2: 	40[ 13 , 0 ] - 21[ 3 , 0 ] - 73[ 14 , 0 ] - 72[ 3 , 0 ] - 74[ 2 , 0 ] - 22[ 14 , 0 ] - 41[ 6 , 0 ] - 75[ 13 , 0 ] - 56[ 7 , 0 ] - 23[ 2 , 0 ] - 67[ 2 , 0 ] - 39[ 10 , 0 ] - 25[ 3 , 0 ] - 55[ 15 , 0 ] - 4[ 14 , 0 ] - 54[ 14 , 0 ] - 26[ 10 , 0 ] - 28[ 15 , 0 ] - DEPOT
Maxload: 160	Capacity: 160

Route3: 	52[ 8 , 0 ] - 31[ 5 , 0 ] - 88[ 2 , 0 ] - 7[ 5 , 0 ] - 82[ 4 , 0 ] - 48[ 10 , 0 ] - 47[ 15 , 0 ] - 36[ 15 , 0 ] - 49[ 9 , 0 ] - 64[ 4 , 0 ] - 11[ 5 , 0 ] - 19[ 4 , 0 ] - 62[ 8 , 0 ] - 10[ 10 , 0 ] - 63[ 7 , 0 ] - 90[ 5 , 0 ] - 32[ 15 , 0 ] - 30[ 4 , 0 ] - 70[ 3 , 0 ] - 1[ 3 , 0 ] - 69[ 15 , 0 ] - 27[ 3 , 0 ] - DEPOT
Maxload: 159	Capacity: 160

Route4: 	89[ 8 , 0 ] - 18[ 15 , 0 ] - 60[ 5 , 0 ] - 83[ 15 , 0 ] - 8[ 9 , 0 ] - 46[ 15 , 0 ] - 45[ 8 , 0 ] - 17[ 3 , 0 ] - 84[ 2 , 0 ] - 5[ 2 , 0 ] - 61[ 14 , 0 ] - 85[ 2 , 0 ] - 93[ 13 , 0 ] - 98[ 4 , 0 ] - 37[ 5 , 0 ] - 92[ 2 , 0 ] - 59[ 12 , 0 ] - 99[ 8 , 0 ] - 96[ 2 , 0 ] - 6[ 5 , 0 ] - DEPOT
Maxload: 149	Capacity: 160

Route5: 	53[ 11 , 0 ] - 58[ 11 , 0 ] - 2[ 4 , 0 ] - 57[ 13 , 0 ] - 15[ 4 , 0 ] - 43[ 13 , 0 ] - 14[ 14 , 0 ] - 44[ 11 , 0 ] - 38[ 10 , 0 ] - 86[ 5 , 0 ] - 16[ 5 , 0 ] - 91[ 6 , 0 ] - 100[ 3 , 0 ] - 42[ 14 , 0 ] - 87[ 12 , 0 ] - 97[ 15 , 0 ] - 95[ 2 , 0 ] - 94[ 5 , 0 ] - 13[ 2 , 0 ] - DEPOT
Maxload: 160	Capacity: 160

