Route1: 	75[ 13 , 0 ] - 68[ 11.8 , 0 ] - 30[ 2 , 0 ] - 48[ 3 , 0 ] - 47[ 9 , 0 ] - 36[ 4 , 0 ] - 69[ 10 , 0 ] - 71[ 15 , 0 ] - 60[ 11 , 0 ] - 70[ 9 , 0 ] - 20[ 4 , 0 ] - 37[ 6 , 0 ] - 57[ 15 , 0 ] - 15[ 13 , 0 ] - 5[ 4 , 0 ] - 29[ 9 , 0 ] - 45[ 14 , 0 ] - 4[ 7 , 0 ] - DEPOT
Maxload: 159.8	Capacity: 160

Route2: 	26[ 2 , 0 ] - 12[ 2 , 0 ] - 40[ 3 , 0 ] - 3[ 15 , 0 ] - 44[ 2 , 0 ] - 32[ 5 , 0 ] - 9[ 5 , 0 ] - 39[ 15 , 0 ] - 72[ 15 , 0 ] - 58[ 5 , 0 ] - 10[ 3 , 0 ] - 31[ 11 , 0 ] - 55[ 6 , 0 ] - 25[ 13 , 0 ] - 50[ 4 , 0 ] - 18[ 3 , 0 ] - 24[ 5 , 0 ] - 49[ 15 , 0 ] - 16[ 3 , 0 ] - 51[ 3 , 0 ] - 17[ 15 , 0 ] - DEPOT
Maxload: 150	Capacity: 160

Route3: 	34[ 2 , 0 ] - 52[ 5 , 0 ] - 27[ 5 , 0 ] - 13[ 11 , 0 ] - 54[ 4 , 0 ] - 19[ 9 , 0 ] - 14[ 3 , 0 ] - 59[ 11 , 0 ] - 66[ 8 , 0 ] - 65[ 11 , 0 ] - 38[ 3 , 0 ] - 11[ 15 , 0 ] - 53[ 15 , 0 ] - 7[ 15 , 0 ] - 35[ 14 , 0 ] - 8[ 4 , 0 ] - 46[ 3 , 0 ] - 67[ 15 , 0 ] - DEPOT
Maxload: 153	Capacity: 160

Route4: 	68[ 3.2 , 0 ] - 2[ 5 , 0 ] - 74[ 11 , 0 ] - 21[ 15 , 0 ] - 61[ 13 , 0 ] - 28[ 5 , 0 ] - 62[ 6 , 0 ] - 73[ 8 , 0 ] - 1[ 9 , 0 ] - 22[ 3 , 0 ] - 64[ 13 , 0 ] - 42[ 3 , 0 ] - 43[ 14 , 0 ] - 41[ 10 , 0 ] - 56[ 8 , 0 ] - 23[ 4 , 0 ] - 63[ 14 , 0 ] - 33[ 3 , 0 ] - 6[ 4 , 0 ] - DEPOT
Maxload: 151.2	Capacity: 160

