Route1: 	2[ 0 , 1 ] - 3[ 0 , 7 ] - DEPOT
Maxload: 8	Capacity: 10

Route2: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	7[ 0 , 1 ] - 5[ 0 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	14[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	15[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	12[ 0 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	11[ 0 , 5 ] - 19[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	13[ 0 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	4[ 0 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route22: 	19[ 0 , 8 ] - 18[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	14[ 7.5 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 0 , 1 ] - 15[ 0 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	15[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	1[ 0 , 5 ] - 2[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	7[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

