Route1: 	7[ 3 , 6 ] - 5[ 2 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	11[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	17[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	3[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	8[ 5 , 7 ] - 4[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	11[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	16[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	14[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	13[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	9[ 5 , 8 ] - 3[ 2 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	5[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	10[ 5 , 9 ] - 12[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	17[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	2[ 0 , 2 ] - DEPOT
Maxload: 2	Capacity: 10

Route26: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 2 , 4 ] - 17[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	14[ 1 , 3 ] - 18[ 5 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	2[ 5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route30: 	13[ 1 , 2 ] - 19[ 5 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	7[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	6[ 4 , 5 ] - 16[ 1 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	15[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	4[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	6[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

