Route1: 	13[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	9[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	8[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 6 , 0 ] - 10[ 4 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	7[ 1 , 0 ] - 5[ 9 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	18[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	15[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	18[ 2 , 0 ] - 14[ 8 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 1 , 0 ] - 4[ 8 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route15: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route17: 	16[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	2[ 6 , 1 ] - 19[ 3 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route19: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	7[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	12[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	17[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	9[ 3 , 1 ] - 13[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 5 , 1 ] - 1[ 5 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	3[ 7 , 1 ] - 8[ 2 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

