Route1: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	7[ 6 , 0 ] - 5[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	8[ 7 , 0 ] - 4[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	16[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	16[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	17[ 6 , 0 ] - 15[ 4 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	14[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	10[ 9 , 0 ] - 12[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	18[ 7 , 0 ] - 14[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	2[ 1 , 0 ] - DEPOT
Maxload: 1	Capacity: 10

Route23: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	6[ 5 , 0 ] - 16[ 5 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	14[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	15[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	19[ 8 , 0 ] - 13[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	3[ 2 , 0 ] - 9[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

