Route1: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	3[ 10 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	18[ 0 , 2 ] - 14[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	2[ 10 , 6 ] - 19[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	4[ 10 , 8 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	19[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	16[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 0 , 9 ] - 17[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	10[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	12[ 0 , 6 ] - 10[ 4 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	19[ 8 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route40: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	1[ 10 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	8[ 0 , 2 ] - 13[ 0 , 7 ] - DEPOT
Maxload: 9	Capacity: 10

Route43: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	16[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

