Route1: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	14[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	19[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	3[ 7 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	12[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	10[ 4 , 0 ] - 12[ 6 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 3 , 0 ] - 13[ 7 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	13[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	19[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	9[ 3 , 0 ] - 7[ 1 , 0 ] - 2[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	8[ 2 , 0 ] - 4[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	15[ 9 , 0 ] - 17[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	5[ 9 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	14[ 8 , 2.5 ] - 18[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	11[ 5 , 0 ] - 1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

