Route1: 	7[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	7[ 2 , 6 ] - 14[ 1 , 3 ] - DEPOT
Maxload: 9	Capacity: 10

Route3: 	17[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	6[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	11[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	16[ 4 , 8 ] - 12[ 2 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	15[ 3 , 4 ] - 17[ 3 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	12[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route12: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	14[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	13[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	9[ 1 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route21: 	12[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	15[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 5 , 8 ] - 3[ 1 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	4[ 1 , 3 ] - 8[ 3 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	6[ 1 , 5 ] - 5[ 1 , 4 ] - DEPOT
Maxload: 9	Capacity: 10

Route27: 	13[ 1 , 2 ] - 16[ 1 , 7 ] - DEPOT
Maxload: 9	Capacity: 10

Route28: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	3[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	11[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	8[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	9[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	18[ 5 , 7 ] - 2[ 0 , 2 ] - DEPOT
Maxload: 9	Capacity: 10

Route34: 	2[ 5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route35: 	5[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	4[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	10[ 5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

