Route1: 	1[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	2[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	2[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	3[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	5[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	4[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	18[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	7[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	8[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	8[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	4[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	15[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	5[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	6[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	9[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	14[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	3[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

