Route1: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	3[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	5[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	14[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	15[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	2[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	4[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	4[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	6[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	18[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

