Route1: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	1[ 10 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	14[ 0 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	9[ 0 , 3 ] - 12[ 0 , 6 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	2[ 10 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	17[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	4[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	15[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	17[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	19[ 0 , 3 ] - 13[ 5 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	17[ 0 , 1 ] - 15[ 2.5 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	3[ 10 , 7 ] - 18[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

