Route1: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	15[ 4 , 9 ] - 17[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	15[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	15[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	19[ 6 , 8 ] - 18[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	7[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	18[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	8[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 4 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	10[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	18[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	2[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	2[ 6 , 6 ] - 1[ 0 , 3 ] - DEPOT
Maxload: 9	Capacity: 10

Route23: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	10[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	19[ 0 , 5 ] - 11[ 2 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	10[ 0 , 4 ] - 12[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	5[ 0 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	4[ 0 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route37: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	11[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	19[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	14[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 0 , 2 ] - 3[ 0 , 7 ] - DEPOT
Maxload: 9	Capacity: 10

Route45: 	13[ 0 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	8[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

