Route1: 	10[ 4 , 0 ] - 12[ 6 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	9[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	18[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	8[ 2 , 0 ] - 14[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	2[ 6 , 0 ] - 1[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	3[ 7 , 0 ] - DEPOT
Maxload: 7	Capacity: 10

Route20: 	4[ 8 , 0 ] - 1[ 1 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route21: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	13[ 7 , 6 ] - 9[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	5[ 9 , 0 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 5 , 0 ] - 18[ 2 , 0 ] - 19[ 3 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	17[ 1 , 0 ] - 15[ 9 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	19[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	13[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

