Route1: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	12[ 0 , 1 ] - 10[ 5 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	4[ 5 , 3 ] - 8[ 5 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	2[ 5 , 1 ] - DEPOT
Maxload: 5	Capacity: 10

Route13: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	3[ 5 , 2 ] - 9[ 5 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	5[ 5 , 4 ] - 7[ 5 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	17[ 5 , 6 ] - 15[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	19[ 0 , 8 ] - 13[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	1[ 5 , 0 ] - 12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	14[ 0 , 3 ] - 18[ 5 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 5 , 5 ] - 6[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	15[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

