Route1: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	10[ 0 , 9 ] - 12[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	9[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	9[ 2.5 , 8 ] - 3[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	2[ 0 , 1 ] - DEPOT
Maxload: 1	Capacity: 10

Route11: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	5[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	6[ 5 , 5 ] - 16[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	7[ 5 , 6 ] - 5[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	17[ 0 , 6 ] - 15[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	15[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	4[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	18[ 5 , 7 ] - 14[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	19[ 0 , 8 ] - 13[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	4[ 0 , 3 ] - 8[ 5 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	2[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	7[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	14[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	3[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

