Route1: 	15[ 9 , 0 ] - 17[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	12[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	4[ 8 , 5 ] - DEPOT
Maxload: 8	Capacity: 10

Route5: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	19[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	2[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	3[ 7 , 0 ] - 1[ 2.5 , 0 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route10: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	4[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	5[ 9 , 2.5 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	11[ 5 , 0 ] - 19[ 3 , 2.5 ] - 18[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	13[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	19[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	14[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	19[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	14[ 8 , 2.5 ] - 8[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	1[ 2.5 , 0 ] - 2[ 6 , 2.5 ] - DEPOT
Maxload: 8.5	Capacity: 10

Route44: 	12[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	12[ 6 , 0 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	13[ 7 , 2.5 ] - 9[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

